Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (138) type_qualifier -> . VOLATILE
    (101) type -> . VOID
    (102) type -> . CHAR
    (103) type -> . SHORT
    (104) type -> . INT
    (105) type -> . LONG
    (106) type -> . FLOAT
    (107) type -> . DOUBLE
    (108) type -> . SIGNED
    (109) type -> . UNSIGNED
    (113) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE
    (114) struct_or_union_specifier -> . struct_or_union L_BRACE struct_declaration_list R_BRACE
    (115) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (130) enum_specifier -> . ENUM L_BRACE enumerator_list R_BRACE
    (131) enum_specifier -> . ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE
    (132) enum_specifier -> . ENUM IDENTIFIER
    (116) struct_or_union -> . STRUCT
    (117) struct_or_union -> . UNION

    L_BRACE         shift and go to state 43
    TYPEDEF         shift and go to state 15
    EXTERN          shift and go to state 16
    STATIC          shift and go to state 17
    AUTO            shift and go to state 18
    REGISTER        shift and go to state 19
    CONST           shift and go to state 23
    VOLATILE        shift and go to state 24
    VOID            shift and go to state 25
    CHAR            shift and go to state 26
    SHORT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    FLOAT           shift and go to state 30
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 32
    UNSIGNED        shift and go to state 33
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37

    compound_statement             shift and go to state 39
    declaration_list               shift and go to state 40
    compound_statement_begin       shift and go to state 41
    declaration                    shift and go to state 42
    declaration_specifiers         shift and go to state 44
    storage_class_specifier        shift and go to state 11
    type_specifier                 shift and go to state 12
    type_qualifier                 shift and go to state 13
    type                           shift and go to state 20
    struct_or_union_specifier      shift and go to state 21
    enum_specifier                 shift and go to state 22
    struct_or_union                shift and go to state 34

state 6

    (223) other_declarations -> declaration .

    IDENTIFIER      reduce using rule 223 (other_declarations -> declaration .)
    TYPEDEF         reduce using rule 223 (other_declarations -> declaration .)
    EXTERN          reduce using rule 223 (other_declarations -> declaration .)
    STATIC          reduce using rule 223 (other_declarations -> declaration .)
    AUTO            reduce using rule 223 (other_declarations -> declaration .)
    REGISTER        reduce using rule 223 (other_declarations -> declaration .)
    CONST           reduce using rule 223 (other_declarations -> declaration .)
    VOLATILE        reduce using rule 223 (other_declarations -> declaration .)
    VOID            reduce using rule 223 (other_declarations -> declaration .)
    CHAR            reduce using rule 223 (other_declarations -> declaration .)
    SHORT           reduce using rule 223 (other_declarations -> declaration .)
    INT             reduce using rule 223 (other_declarations -> declaration .)
    LONG            reduce using rule 223 (other_declarations -> declaration .)
    FLOAT           reduce using rule 223 (other_declarations -> declaration .)
    DOUBLE          reduce using rule 223 (other_declarations -> declaration .)
    SIGNED          reduce using rule 223 (other_declarations -> declaration .)
    UNSIGNED        reduce using rule 223 (other_declarations -> declaration .)
    ENUM            reduce using rule 223 (other_declarations -> declaration .)
    STRUCT          reduce using rule 223 (other_declarations -> declaration .)
    UNION           reduce using rule 223 (other_declarations -> declaration .)
    $end            reduce using rule 223 (other_declarations -> declaration .)


state 7

    (224) function_header -> fheader_type1 .

    L_BRACE         reduce using rule 224 (function_header -> fheader_type1 .)
    TYPEDEF         reduce using rule 224 (function_header -> fheader_type1 .)
    EXTERN          reduce using rule 224 (function_header -> fheader_type1 .)
    STATIC          reduce using rule 224 (function_header -> fheader_type1 .)
    AUTO            reduce using rule 224 (function_header -> fheader_type1 .)
    REGISTER        reduce using rule 224 (function_header -> fheader_type1 .)
    CONST           reduce using rule 224 (function_header -> fheader_type1 .)
    VOLATILE        reduce using rule 224 (function_header -> fheader_type1 .)
    VOID            reduce using rule 224 (function_header -> fheader_type1 .)
    CHAR            reduce using rule 224 (function_header -> fheader_type1 .)
    SHORT           reduce using rule 224 (function_header -> fheader_type1 .)
    INT             reduce using rule 224 (function_header -> fheader_type1 .)
    LONG            reduce using rule 224 (function_header -> fheader_type1 .)
    FLOAT           reduce using rule 224 (function_header -> fheader_type1 .)
    DOUBLE          reduce using rule 224 (function_header -> fheader_type1 .)
    SIGNED          reduce using rule 224 (function_header -> fheader_type1 .)
    UNSIGNED        reduce using rule 224 (function_header -> fheader_type1 .)
    ENUM            reduce using rule 224 (function_header -> fheader_type1 .)
    STRUCT          reduce using rule 224 (function_header -> fheader_type1 .)
    UNION           reduce using rule 224 (function_header -> fheader_type1 .)


state 8

    (225) function_header -> fheader_type2 .

    L_BRACE         reduce using rule 225 (function_header -> fheader_type2 .)
    TYPEDEF         reduce using rule 225 (function_header -> fheader_type2 .)
    EXTERN          reduce using rule 225 (function_header -> fheader_type2 .)
    STATIC          reduce using rule 225 (function_header -> fheader_type2 .)
    AUTO            reduce using rule 225 (function_header -> fheader_type2 .)
    REGISTER        reduce using rule 225 (function_header -> fheader_type2 .)
    CONST           reduce using rule 225 (function_header -> fheader_type2 .)
    VOLATILE        reduce using rule 225 (function_header -> fheader_type2 .)
    VOID            reduce using rule 225 (function_header -> fheader_type2 .)
    CHAR            reduce using rule 225 (function_header -> fheader_type2 .)
    SHORT           reduce using rule 225 (function_header -> fheader_type2 .)
    INT             reduce using rule 225 (function_header -> fheader_type2 .)
    LONG            reduce using rule 225 (function_header -> fheader_type2 .)
    FLOAT           reduce using rule 225 (function_header -> fheader_type2 .)
    DOUBLE          reduce using rule 225 (function_header -> fheader_type2 .)
    SIGNED          reduce using rule 225 (function_header -> fheader_type2 .)
    UNSIGNED        reduce using rule 225 (function_header -> fheader_type2 .)
    ENUM            reduce using rule 225 (function_header -> fheader_type2 .)
    STRUCT          reduce using rule 225 (function_header -> fheader_type2 .)
    UNION           reduce using rule 225 (function_header -> fheader_type2 .)


state 9

    (82) declaration -> declaration_specifiers . SEMI
    (83) declaration -> declaration_specifiers . init_declarator_list SEMI
    (226) fheader_type1 -> declaration_specifiers . function_declaration
    (90) init_declarator_list -> . init_declarator
    (91) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (149) function_declaration -> . IDENTIFIER L_PAREN parameter_type_list R_PAREN
    (150) function_declaration -> . IDENTIFIER L_PAREN identifier_list R_PAREN
    (151) function_declaration -> . IDENTIFIER L_PAREN R_PAREN
    (92) init_declarator -> . uninitialized_declaration
    (93) init_declarator -> . initialized_declaration
    (95) uninitialized_declaration -> . declarator
    (94) initialized_declaration -> . declarator EQUAL initializer
    (139) declarator -> . pointer direct_declarator
    (140) declarator -> . direct_declarator
    (152) pointer -> . STAR
    (153) pointer -> . STAR type_qualifier_list
    (154) pointer -> . STAR pointer
    (155) pointer -> . STAR type_qualifier_list pointer
    (141) direct_declarator -> . variable_declaration
    (142) direct_declarator -> . function_declaration
    (143) variable_declaration -> . variable_declaration1
    (144) variable_declaration -> . variable_declaration2
    (145) variable_declaration1 -> . IDENTIFIER
    (146) variable_declaration1 -> . IDENTIFIER L_SQUARE constant_expression R_SQUARE
    (147) variable_declaration1 -> . IDENTIFIER L_SQUARE R_SQUARE
    (148) variable_declaration2 -> . L_PAREN declarator R_PAREN

    SEMI            shift and go to state 45
    IDENTIFIER      shift and go to state 49
    STAR            shift and go to state 56
    L_PAREN         shift and go to state 50

    init_declarator_list           shift and go to state 46
    function_declaration           shift and go to state 47
    init_declarator                shift and go to state 48
    uninitialized_declaration      shift and go to state 51
    initialized_declaration        shift and go to state 52
    declarator                     shift and go to state 53
    pointer                        shift and go to state 54
    direct_declarator              shift and go to state 55
    variable_declaration           shift and go to state 57
    variable_declaration1          shift and go to state 58
    variable_declaration2          shift and go to state 59

state 10

    (227) fheader_type2 -> function_declaration .

    L_BRACE         reduce using rule 227 (fheader_type2 -> function_declaration .)
    TYPEDEF         reduce using rule 227 (fheader_type2 -> function_declaration .)
    EXTERN          reduce using rule 227 (fheader_type2 -> function_declaration .)
    STATIC          reduce using rule 227 (fheader_type2 -> function_declaration .)
    AUTO            reduce using rule 227 (fheader_type2 -> function_declaration .)
    REGISTER        reduce using rule 227 (fheader_type2 -> function_declaration .)
    CONST           reduce using rule 227 (fheader_type2 -> function_declaration .)
    VOLATILE        reduce using rule 227 (fheader_type2 -> function_declaration .)
    VOID            reduce using rule 227 (fheader_type2 -> function_declaration .)
    CHAR            reduce using rule 227 (fheader_type2 -> function_declaration .)
    SHORT           reduce using rule 227 (fheader_type2 -> function_declaration .)
    INT             reduce using rule 227 (fheader_type2 -> function_declaration .)
    LONG            reduce using rule 227 (fheader_type2 -> function_declaration .)
    FLOAT           reduce using rule 227 (fheader_type2 -> function_declaration .)
