Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    ENUM            reduce using rule 220 (external_declaration -> other_declarations .)
    STRUCT          reduce using rule 220 (external_declaration -> other_declarations .)
    UNION           reduce using rule 220 (external_declaration -> other_declarations .)
    $end            reduce using rule 220 (external_declaration -> other_declarations .)


state 5

    (226) function_definition -> function_header . compound_statement
    (227) function_definition -> function_header . declaration_list compound_statement
    (194) compound_statement -> . L_BRACE R_BRACE
    (195) compound_statement -> . L_BRACE statement_list R_BRACE
    (196) compound_statement -> . L_BRACE declaration_list R_BRACE
    (197) compound_statement -> . L_BRACE declaration_list statement_list R_BRACE
    (198) declaration_list -> . declaration
    (199) declaration_list -> . declaration_list declaration
    (81) declaration -> . declaration_specifiers SEMI
    (82) declaration -> . declaration_specifiers init_declarator_list SEMI
    (83) declaration_specifiers -> . storage_class_specifier
    (84) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_specifier
    (86) declaration_specifiers -> . type_specifier declaration_specifiers
    (87) declaration_specifiers -> . type_qualifier
    (88) declaration_specifiers -> . type_qualifier declaration_specifiers
    (95) storage_class_specifier -> . TYPEDEF
    (96) storage_class_specifier -> . EXTERN
    (97) storage_class_specifier -> . STATIC
    (98) storage_class_specifier -> . AUTO
    (99) storage_class_specifier -> . REGISTER
    (100) type_specifier -> . VOID
    (101) type_specifier -> . CHAR
    (102) type_specifier -> . SHORT
    (103) type_specifier -> . INT
    (104) type_specifier -> . LONG
    (105) type_specifier -> . FLOAT
    (106) type_specifier -> . DOUBLE
    (107) type_specifier -> . SIGNED
    (108) type_specifier -> . UNSIGNED
    (109) type_specifier -> . TYPE_NAME
    (110) type_specifier -> . struct_or_union_specifier
    (111) type_specifier -> . enum_specifier
    (136) type_qualifier -> . CONST
    (137) type_qualifier -> . VOLATILE
    (112) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE
    (113) struct_or_union_specifier -> . struct_or_union L_BRACE struct_declaration_list R_BRACE
    (114) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (129) enum_specifier -> . ENUM L_BRACE enumerator_list R_BRACE
    (130) enum_specifier -> . ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE
    (131) enum_specifier -> . ENUM IDENTIFIER
    (115) struct_or_union -> . STRUCT
    (116) struct_or_union -> . UNION

    L_BRACE         shift and go to state 41
    TYPEDEF         shift and go to state 15
    EXTERN          shift and go to state 16
    STATIC          shift and go to state 17
    AUTO            shift and go to state 18
    REGISTER        shift and go to state 19
    VOID            shift and go to state 20
    CHAR            shift and go to state 21
    SHORT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    FLOAT           shift and go to state 25
    DOUBLE          shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    TYPE_NAME       shift and go to state 29
    CONST           shift and go to state 32
    VOLATILE        shift and go to state 33
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37

    compound_statement             shift and go to state 39
    declaration_list               shift and go to state 40
    declaration                    shift and go to state 42
    declaration_specifiers         shift and go to state 43
    storage_class_specifier        shift and go to state 11
    type_specifier                 shift and go to state 12
    type_qualifier                 shift and go to state 13
    struct_or_union_specifier      shift and go to state 30
    enum_specifier                 shift and go to state 31
    struct_or_union                shift and go to state 34

state 6

    (221) other_declarations -> declaration .

    IDENTIFIER      reduce using rule 221 (other_declarations -> declaration .)
    TYPEDEF         reduce using rule 221 (other_declarations -> declaration .)
    EXTERN          reduce using rule 221 (other_declarations -> declaration .)
    STATIC          reduce using rule 221 (other_declarations -> declaration .)
    AUTO            reduce using rule 221 (other_declarations -> declaration .)
    REGISTER        reduce using rule 221 (other_declarations -> declaration .)
    VOID            reduce using rule 221 (other_declarations -> declaration .)
    CHAR            reduce using rule 221 (other_declarations -> declaration .)
    SHORT           reduce using rule 221 (other_declarations -> declaration .)
    INT             reduce using rule 221 (other_declarations -> declaration .)
    LONG            reduce using rule 221 (other_declarations -> declaration .)
    FLOAT           reduce using rule 221 (other_declarations -> declaration .)
    DOUBLE          reduce using rule 221 (other_declarations -> declaration .)
    SIGNED          reduce using rule 221 (other_declarations -> declaration .)
    UNSIGNED        reduce using rule 221 (other_declarations -> declaration .)
    TYPE_NAME       reduce using rule 221 (other_declarations -> declaration .)
    CONST           reduce using rule 221 (other_declarations -> declaration .)
    VOLATILE        reduce using rule 221 (other_declarations -> declaration .)
    ENUM            reduce using rule 221 (other_declarations -> declaration .)
    STRUCT          reduce using rule 221 (other_declarations -> declaration .)
    UNION           reduce using rule 221 (other_declarations -> declaration .)
    $end            reduce using rule 221 (other_declarations -> declaration .)


state 7

    (222) function_header -> fheader_type1 .

    L_BRACE         reduce using rule 222 (function_header -> fheader_type1 .)
    TYPEDEF         reduce using rule 222 (function_header -> fheader_type1 .)
    EXTERN          reduce using rule 222 (function_header -> fheader_type1 .)
    STATIC          reduce using rule 222 (function_header -> fheader_type1 .)
    AUTO            reduce using rule 222 (function_header -> fheader_type1 .)
    REGISTER        reduce using rule 222 (function_header -> fheader_type1 .)
    VOID            reduce using rule 222 (function_header -> fheader_type1 .)
    CHAR            reduce using rule 222 (function_header -> fheader_type1 .)
    SHORT           reduce using rule 222 (function_header -> fheader_type1 .)
    INT             reduce using rule 222 (function_header -> fheader_type1 .)
    LONG            reduce using rule 222 (function_header -> fheader_type1 .)
    FLOAT           reduce using rule 222 (function_header -> fheader_type1 .)
    DOUBLE          reduce using rule 222 (function_header -> fheader_type1 .)
    SIGNED          reduce using rule 222 (function_header -> fheader_type1 .)
    UNSIGNED        reduce using rule 222 (function_header -> fheader_type1 .)
    TYPE_NAME       reduce using rule 222 (function_header -> fheader_type1 .)
    CONST           reduce using rule 222 (function_header -> fheader_type1 .)
    VOLATILE        reduce using rule 222 (function_header -> fheader_type1 .)
    ENUM            reduce using rule 222 (function_header -> fheader_type1 .)
    STRUCT          reduce using rule 222 (function_header -> fheader_type1 .)
    UNION           reduce using rule 222 (function_header -> fheader_type1 .)


state 8

    (223) function_header -> fheader_type2 .

    L_BRACE         reduce using rule 223 (function_header -> fheader_type2 .)
    TYPEDEF         reduce using rule 223 (function_header -> fheader_type2 .)
    EXTERN          reduce using rule 223 (function_header -> fheader_type2 .)
    STATIC          reduce using rule 223 (function_header -> fheader_type2 .)
    AUTO            reduce using rule 223 (function_header -> fheader_type2 .)
    REGISTER        reduce using rule 223 (function_header -> fheader_type2 .)
    VOID            reduce using rule 223 (function_header -> fheader_type2 .)
    CHAR            reduce using rule 223 (function_header -> fheader_type2 .)
    SHORT           reduce using rule 223 (function_header -> fheader_type2 .)
    INT             reduce using rule 223 (function_header -> fheader_type2 .)
    LONG            reduce using rule 223 (function_header -> fheader_type2 .)
    FLOAT           reduce using rule 223 (function_header -> fheader_type2 .)
    DOUBLE          reduce using rule 223 (function_header -> fheader_type2 .)
    SIGNED          reduce using rule 223 (function_header -> fheader_type2 .)
    UNSIGNED        reduce using rule 223 (function_header -> fheader_type2 .)
    TYPE_NAME       reduce using rule 223 (function_header -> fheader_type2 .)
    CONST           reduce using rule 223 (function_header -> fheader_type2 .)
    VOLATILE        reduce using rule 223 (function_header -> fheader_type2 .)
    ENUM            reduce using rule 223 (function_header -> fheader_type2 .)
    STRUCT          reduce using rule 223 (function_header -> fheader_type2 .)
    UNION           reduce using rule 223 (function_header -> fheader_type2 .)


state 9

    (81) declaration -> declaration_specifiers . SEMI
    (82) declaration -> declaration_specifiers . init_declarator_list SEMI
    (224) fheader_type1 -> declaration_specifiers . function_declaration
    (89) init_declarator_list -> . init_declarator
    (90) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (148) function_declaration -> . IDENTIFIER L_PAREN parameter_type_list R_PAREN
    (149) function_declaration -> . IDENTIFIER L_PAREN identifier_list R_PAREN
    (150) function_declaration -> . IDENTIFIER L_PAREN R_PAREN
    (91) init_declarator -> . uninitialized_declaration
    (92) init_declarator -> . initialized_declaration
    (94) uninitialized_declaration -> . declarator
    (93) initialized_declaration -> . declarator EQUAL initializer
    (138) declarator -> . pointer direct_declarator
    (139) declarator -> . direct_declarator
    (151) pointer -> . STAR
    (152) pointer -> . STAR type_qualifier_list
    (153) pointer -> . STAR pointer
    (154) pointer -> . STAR type_qualifier_list pointer
    (140) direct_declarator -> . variable_declaration
    (141) direct_declarator -> . function_declaration
    (142) variable_declaration -> . variable_declaration1
    (143) variable_declaration -> . variable_declaration2
    (144) variable_declaration1 -> . IDENTIFIER
    (145) variable_declaration1 -> . IDENTIFIER L_SQUARE constant_expression R_SQUARE
    (146) variable_declaration1 -> . IDENTIFIER L_SQUARE R_SQUARE
    (147) variable_declaration2 -> . L_PAREN declarator R_PAREN

    SEMI            shift and go to state 44
    IDENTIFIER      shift and go to state 48
