Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (190) compound_statement -> . L_BRACE R_BRACE
    (191) compound_statement -> . L_BRACE statement_list R_BRACE
    (192) compound_statement -> . L_BRACE declaration_list R_BRACE
    (193) compound_statement -> . L_BRACE declaration_list statement_list R_BRACE
    (194) declaration_list -> . declaration
    (195) declaration_list -> . declaration_list declaration
    (79) declaration -> . declaration_specifiers SEMI
    (80) declaration -> . declaration_specifiers init_declarator_list SEMI
    (81) declaration_specifiers -> . storage_class_specifier
    (82) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_specifier
    (84) declaration_specifiers -> . type_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_qualifier
    (86) declaration_specifiers -> . type_qualifier declaration_specifiers
    (91) storage_class_specifier -> . TYPEDEF
    (92) storage_class_specifier -> . EXTERN
    (93) storage_class_specifier -> . STATIC
    (94) storage_class_specifier -> . AUTO
    (95) storage_class_specifier -> . REGISTER
    (96) type_specifier -> . VOID
    (97) type_specifier -> . CHAR
    (98) type_specifier -> . SHORT
    (99) type_specifier -> . INT
    (100) type_specifier -> . LONG
    (101) type_specifier -> . FLOAT
    (102) type_specifier -> . DOUBLE
    (103) type_specifier -> . SIGNED
    (104) type_specifier -> . UNSIGNED
    (105) type_specifier -> . struct_or_union_specifier
    (106) type_specifier -> . enum_specifier
    (107) type_specifier -> . TYPE_NAME
    (132) type_qualifier -> . CONST
    (133) type_qualifier -> . VOLATILE
    (108) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE
    (109) struct_or_union_specifier -> . struct_or_union L_BRACE struct_declaration_list R_BRACE
    (110) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (125) enum_specifier -> . ENUM L_BRACE enumerator_list R_BRACE
    (126) enum_specifier -> . ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE
    (127) enum_specifier -> . ENUM IDENTIFIER
    (111) struct_or_union -> . STRUCT
    (112) struct_or_union -> . UNION

    L_BRACE         shift and go to state 41
    TYPEDEF         shift and go to state 15
    EXTERN          shift and go to state 16
    STATIC          shift and go to state 17
    AUTO            shift and go to state 18
    REGISTER        shift and go to state 19
    VOID            shift and go to state 20
    CHAR            shift and go to state 21
    SHORT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    FLOAT           shift and go to state 25
    DOUBLE          shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    TYPE_NAME       shift and go to state 31
    CONST           shift and go to state 32
    VOLATILE        shift and go to state 33
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37

    compound_statement             shift and go to state 39
    declaration_list               shift and go to state 40
    declaration                    shift and go to state 42
    declaration_specifiers         shift and go to state 43
    storage_class_specifier        shift and go to state 11
    type_specifier                 shift and go to state 12
    type_qualifier                 shift and go to state 13
    struct_or_union_specifier      shift and go to state 29
    enum_specifier                 shift and go to state 30
    struct_or_union                shift and go to state 34

state 6

    (217) other_declarations -> declaration .

    IDENTIFIER      reduce using rule 217 (other_declarations -> declaration .)
    TYPEDEF         reduce using rule 217 (other_declarations -> declaration .)
    EXTERN          reduce using rule 217 (other_declarations -> declaration .)
    STATIC          reduce using rule 217 (other_declarations -> declaration .)
    AUTO            reduce using rule 217 (other_declarations -> declaration .)
    REGISTER        reduce using rule 217 (other_declarations -> declaration .)
    VOID            reduce using rule 217 (other_declarations -> declaration .)
    CHAR            reduce using rule 217 (other_declarations -> declaration .)
    SHORT           reduce using rule 217 (other_declarations -> declaration .)
    INT             reduce using rule 217 (other_declarations -> declaration .)
    LONG            reduce using rule 217 (other_declarations -> declaration .)
    FLOAT           reduce using rule 217 (other_declarations -> declaration .)
    DOUBLE          reduce using rule 217 (other_declarations -> declaration .)
    SIGNED          reduce using rule 217 (other_declarations -> declaration .)
    UNSIGNED        reduce using rule 217 (other_declarations -> declaration .)
    TYPE_NAME       reduce using rule 217 (other_declarations -> declaration .)
    CONST           reduce using rule 217 (other_declarations -> declaration .)
    VOLATILE        reduce using rule 217 (other_declarations -> declaration .)
    ENUM            reduce using rule 217 (other_declarations -> declaration .)
    STRUCT          reduce using rule 217 (other_declarations -> declaration .)
    UNION           reduce using rule 217 (other_declarations -> declaration .)
    $end            reduce using rule 217 (other_declarations -> declaration .)


state 7

    (218) function_header -> fheader_type1 .

    L_BRACE         reduce using rule 218 (function_header -> fheader_type1 .)
    TYPEDEF         reduce using rule 218 (function_header -> fheader_type1 .)
    EXTERN          reduce using rule 218 (function_header -> fheader_type1 .)
    STATIC          reduce using rule 218 (function_header -> fheader_type1 .)
    AUTO            reduce using rule 218 (function_header -> fheader_type1 .)
    REGISTER        reduce using rule 218 (function_header -> fheader_type1 .)
    VOID            reduce using rule 218 (function_header -> fheader_type1 .)
    CHAR            reduce using rule 218 (function_header -> fheader_type1 .)
    SHORT           reduce using rule 218 (function_header -> fheader_type1 .)
    INT             reduce using rule 218 (function_header -> fheader_type1 .)
    LONG            reduce using rule 218 (function_header -> fheader_type1 .)
    FLOAT           reduce using rule 218 (function_header -> fheader_type1 .)
    DOUBLE          reduce using rule 218 (function_header -> fheader_type1 .)
    SIGNED          reduce using rule 218 (function_header -> fheader_type1 .)
    UNSIGNED        reduce using rule 218 (function_header -> fheader_type1 .)
    TYPE_NAME       reduce using rule 218 (function_header -> fheader_type1 .)
    CONST           reduce using rule 218 (function_header -> fheader_type1 .)
    VOLATILE        reduce using rule 218 (function_header -> fheader_type1 .)
    ENUM            reduce using rule 218 (function_header -> fheader_type1 .)
    STRUCT          reduce using rule 218 (function_header -> fheader_type1 .)
    UNION           reduce using rule 218 (function_header -> fheader_type1 .)


state 8

    (219) function_header -> fheader_type2 .

    L_BRACE         reduce using rule 219 (function_header -> fheader_type2 .)
    TYPEDEF         reduce using rule 219 (function_header -> fheader_type2 .)
    EXTERN          reduce using rule 219 (function_header -> fheader_type2 .)
    STATIC          reduce using rule 219 (function_header -> fheader_type2 .)
    AUTO            reduce using rule 219 (function_header -> fheader_type2 .)
    REGISTER        reduce using rule 219 (function_header -> fheader_type2 .)
    VOID            reduce using rule 219 (function_header -> fheader_type2 .)
    CHAR            reduce using rule 219 (function_header -> fheader_type2 .)
    SHORT           reduce using rule 219 (function_header -> fheader_type2 .)
    INT             reduce using rule 219 (function_header -> fheader_type2 .)
    LONG            reduce using rule 219 (function_header -> fheader_type2 .)
    FLOAT           reduce using rule 219 (function_header -> fheader_type2 .)
    DOUBLE          reduce using rule 219 (function_header -> fheader_type2 .)
    SIGNED          reduce using rule 219 (function_header -> fheader_type2 .)
    UNSIGNED        reduce using rule 219 (function_header -> fheader_type2 .)
    TYPE_NAME       reduce using rule 219 (function_header -> fheader_type2 .)
    CONST           reduce using rule 219 (function_header -> fheader_type2 .)
    VOLATILE        reduce using rule 219 (function_header -> fheader_type2 .)
    ENUM            reduce using rule 219 (function_header -> fheader_type2 .)
    STRUCT          reduce using rule 219 (function_header -> fheader_type2 .)
    UNION           reduce using rule 219 (function_header -> fheader_type2 .)


state 9

    (79) declaration -> declaration_specifiers . SEMI
    (80) declaration -> declaration_specifiers . init_declarator_list SEMI
    (220) fheader_type1 -> declaration_specifiers . function_declaration
    (87) init_declarator_list -> . init_declarator
    (88) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (144) function_declaration -> . IDENTIFIER L_PAREN parameter_type_list R_PAREN
    (145) function_declaration -> . IDENTIFIER L_PAREN identifier_list R_PAREN
    (146) function_declaration -> . IDENTIFIER L_PAREN R_PAREN
    (89) init_declarator -> . declarator
    (90) init_declarator -> . declarator EQUAL initializer
    (134) declarator -> . pointer direct_declarator
    (135) declarator -> . direct_declarator
    (147) pointer -> . STAR
    (148) pointer -> . STAR type_qualifier_list
    (149) pointer -> . STAR pointer
    (150) pointer -> . STAR type_qualifier_list pointer
    (136) direct_declarator -> . variable_declaration
    (137) direct_declarator -> . function_declaration
    (138) variable_declaration -> . variable_declaration1
    (139) variable_declaration -> . variable_declaration2
    (140) variable_declaration1 -> . IDENTIFIER
    (141) variable_declaration1 -> . IDENTIFIER L_SQUARE constant_expression R_SQUARE
    (142) variable_declaration1 -> . IDENTIFIER L_SQUARE R_SQUARE
    (143) variable_declaration2 -> . L_PAREN declarator R_PAREN

    SEMI            shift and go to state 44
    IDENTIFIER      shift and go to state 48
    STAR            shift and go to state 53
    L_PAREN         shift and go to state 49

    init_declarator_list           shift and go to state 45
    function_declaration           shift and go to state 46
    init_declarator                shift and go to state 47
    declarator                     shift and go to state 50
    pointer                        shift and go to state 51
    direct_declarator              shift and go to state 52
    variable_declaration           shift and go to state 54
